aid,bvid,title,author,views,replies,danmaku,likes,description,pubdate,url,comments,avg_sentiment,comment_count,positive_ratio,neutral_ratio,negative_ratio,sentiment_level
116163447097599,BV1PpAdzdEqb,斥巨资让好朋友给我买衣服！结果…直接封神！！！,宝剑嫂,1077115,2753,4618,86817,好友搭配第三期啦！！！！这次认识了一个新朋友！oo！超级可爱～～这衣服穿搭挑战之后感觉自己穿衣风格完全变了一个风格！又舒适又有态度！哇塞好喜欢！真的很干货！好厉害啊啊啊啊！爱上穿搭了！！,1772513888,https://www.bilibili.com/video/BV1PpAdzdEqb,"['成功的穿搭离不开模特的完美呈现！太喜欢给嫂嫂搭配啦！帮好朋友尝试到不同的风格超级好玩der～希望大家多多给这期视频点赞！我再来返场✌️', '我宣布oo杀死比赛了！我支持oo开号做穿搭博主，或者开一个给公司同事/粉丝改穿搭的系列吧球球了！', '这一期真的太厉害，完美演示衣服是给人穿的，搭配要在人的基础上做，能够看出来oo真的很用心，每一套也特别有小巧思。']",0.9795089484962446,3,1.0,0.0,0.0,正向
116172020258617,BV1P6PiziEej,今天是周总理诞辰128周年，请停留3秒，向敬爱的周总理献花,大象新闻,771292,109,0,410760,,1772644523,https://www.bilibili.com/video/BV1P6PiziEej,"['继承先辈遗志！\n弘扬先辈精神！\n听党的话！跟党走！\n强国有我！请党放心！\n中华民族的伟大复兴势不可挡！', '为中华之崛起而读书', '人民的好总理！']",0.9395967289987448,3,1.0,0.0,0.0,正向
116170577546260,BV1p7PvzYELc,一声妈妈，一生妈妈,_张天琪,1310797,3905,2462,126320,-,1772622826,https://www.bilibili.com/video/BV1p7PvzYELc,"['谢谢天琪给我们送来的希望与温暖，非常感动，无论前面的路多难，我都不会放弃，一定会坚持下去，相信过了雾霾就是晴天，希望所有孩子都能健康成长！感恩遇见❤️。', '天琪，你敢不敢来我们贵州黔东南黎平县挑战一下吃一锅麻辣蝌蚪？真的是用蝌蚪做成的菜，我赌你不敢。[doge]', '钩织真的不容易变现，非常熟练的情况下勾一个要2-3小时，但出去卖50，很多人都觉得太贵了。现在工业非常发达，很多人对这些东西的心理定价也就十来块钱[笑哭]']",0.9059345132288636,3,1.0,0.0,0.0,正向
116162742454938,BV1N7A9zHE6a,伊朗是真完蛋,燕三嘤嘤嘤,5184788,11758,18089,210562,-,1772509800,https://www.bilibili.com/video/BV1N7A9zHE6a,"['https://b23.tv/mall-T81Zd-7ZhHy 妙界肩颈按摩仪至尊版真是我用过最像人手的按摩仪！上抓脖颈肉下推斜方肌，手法不输老师傅！插扣设计解放双手，而且全身能按，还升级了艾灸碳深度热敷，皮面也很精致，适用送礼都不错！送运费险两年质保，品牌诚意十足！', '我发现懂子很像纳尔，时不时就变大爆发一波，但大部分时间还是在玩自己的回旋镖', '多亏有懂王\n时政素材天天有\n评论天天发']",0.8377026825070205,3,0.6666666666666666,0.3333333333333333,0.0,正向
116170476751618,BV1b1PvzVE9x,《安全裤事件》,飞车手罗德哥哥,2071550,7564,8063,195906,-,1772620996,https://www.bilibili.com/video/BV1b1PvzVE9x,"['女装大佬！up主当时看到那个不知道啥心情，好奇女装大佬的大不大[笑哭]', '都纹魅魔了，就别穿安全裤了，对得起魅魔吗？还是两个', 'up还是太单纯了，那个43码的脚那里我就觉得不对了，然后不说话我就知道了[doge]']",0.8131450570525729,3,0.6666666666666666,0.3333333333333333,0.0,正向
116169990342271,BV1cuPKzjEC1,创作素材 or 未完待续？，浅谈周杰伦田馥甄未来走向，JH或将在2026年迎来大结局？,给我一首歌的时间time,2921607,55129,29644,108456,,1772613542,https://www.bilibili.com/video/BV1cuPKzjEC1,"['time will tell，………这个time不会是up吧[笑哭][笑哭]', '啊，对!对!对!,up就是这样~', '感觉和前几期最大的差别是up主敢于下判断了']",0.7938393068063411,3,0.6666666666666666,0.3333333333333333,0.0,正向
116164252404859,BV1PxAZzaE9Y,伊朗表示不会与美国进行谈判，特朗普赢到一半卡住了？,麻薯波比呀,3397823,9094,16091,147209,,1772531450,https://www.bilibili.com/video/BV1PxAZzaE9Y,"['麻薯麻薯，我今天生日，能祝我那四个字嘛[脱单doge]@麻薯波比呀', 'https://b23.tv/mall-laUxM-7ZFlG  妙界肩颈按摩仪至尊版真是我用过最像人手的按摩仪！上抓脖颈肉下推斜方肌，手法不输老师傅！插扣设计解放双手，而且全身能按，还升级了艾灸碳深度热敷，皮面也很精致，适用送礼都不错！送运费险两年质保，品牌诚意十足！', '在无人在意的角落，日本默默顶着美国15%额外关税，5500亿美元对美投资，日元贬值，中国对日本禁运军民两用物资，中日产业全面竞争，对俄罗斯制裁的压力。迎来了伊朗封锁霍尔木兹海峡[笑哭]']",0.7758659439212461,3,0.6666666666666666,0.0,0.3333333333333333,正向
116164252407674,BV1KxAZzaEoy,动态视频｜重新定价！一键拍出电影感？,影视飓风,1788990,36957,967,106298,"经过长时间的研究开发和数轮优化，我们想向大家正式介绍飓风相机。
质感，不该是专业者的特权。 它应该属于每一个，认真对待生活与创作的人。
从今天起，飓风相机Pro版的正式售价定为：20元，永久使用。
飓风相机，现在，由你掌镜。",1772528400,https://www.bilibili.com/video/BV1KxAZzaEoy,"['什么时候做播放器软件，名字我都想好了，就叫“暴风影音”怎么样[doge]', '啥时候评测这个@影视飓风 [doge]', '[惊讶]外面的世界已经发展到这个地步了吗']",0.7636479782581996,3,0.6666666666666666,0.3333333333333333,0.0,正向
116164034303766,BV1o1AZzmEqf,如果我在不同年代做时装模特？你最喜欢哪一组？,李如儒也是李蠕蠕,2827510,1477,868,208576,-,1772534700,https://www.bilibili.com/video/BV1o1AZzmEqf,"['千禧风格张扬鲜明得非常强劲，独树一帜', '这一波无敌', '1993年[脱单doge]']",0.7419420941571401,3,0.6666666666666666,0.0,0.3333333333333333,正向
116165779199243,BV13ZAZz6EG9,我好像买到了一只星期猫,贪吃的小咪-,2858097,11482,6434,502886,,1772550951,https://www.bilibili.com/video/BV13ZAZz6EG9,"['救猫你是这个👍🏻，网购你是这个👎🏻', 'Up的评论区堪比天使与恶魔的神战[笑哭]', '难绷，你说他有爱心，他不收养流浪猫去买猫贩子的猫。你说他没爱心，他花钱治。我怀疑他是导演']",0.7188786482552901,3,0.6666666666666666,0.0,0.3333333333333333,正向
